"payment_id","amount"
19503,4.99
19504,2.99
19505,5.99
19506,4.99
19507,4.99
19508,4.99
19509,4.99
19510,4.99
19511,2.99
19512,7.99
19513,6.99
19514,2.99
19515,4.99
19516,1.99
19517,0.99
19518,1.99
19519,2.99
19520,0.99
19521,6.99
19522,4.99
19523,4.99
19524,9.99
19525,5.99
19526,3.99
19527,3.99
19528,0.99
19529,3.99
19530,7.99
19531,6.99
19532,2.99
19533,4.99
19534,5.99
19535,4.99
19536,4.99
19537,0.99
19538,2.99
19539,2.99
19540,4.99
19541,4.99
19542,3.99
19543,4.99
19544,5.99
19545,2.99
19546,4.99
19547,6.99
19548,2.99
19549,7.99
19550,5.99
19551,4.99
19552,2.99
19553,0.99
19554,2.99
19555,2.99
19556,2.99
19557,2.99
19558,1.99
19559,0.99
19560,6.99
19561,4.99
19562,3.99
19563,2.99
19564,4.99
19565,0.99
19566,4.99
19567,2.99
19568,2.99
19569,2.99
19570,8.99
19571,0.99
19572,6.99
19573,2.99
19574,2.99
19575,8.99
19576,3.99
19577,6.99
19578,4.99
19579,4.99
19580,0.99
19581,4.99
19582,5.99
19583,4.99
19584,2.99
19585,2.99
19586,2.99
19587,6.99
19588,1.99
19589,0.99
19590,3.99
19591,2.99
19592,3.99
19593,2.99
19594,8.99
19595,8.99
19596,0.99
19597,7.99
19598,7.99
19599,4.99
19600,2.99
19601,2.99
19602,2.99
19603,3.99
19604,6.99
19605,1.99
19606,4.99
19607,5.99
19608,1.99
19609,3.99
19610,2.99
19611,1.99
19612,0.99
19613,0.99
19614,5.99
19615,2.99
19616,5.99
19617,4.99
19618,2.99
19619,3.99
19620,0.99
19621,2.99
19622,2.99
19623,4.99
19624,3.99
19625,5.99
19626,4.99
19627,4.99
19628,4.99
19629,2.99
19630,3.99
19631,4.99
19632,3.99
19633,4.99
19634,0.99
19635,3.99
19636,5.99
19637,4.99
19638,4.99
19639,4.99
19640,4.99
19641,4.99
19642,10.99
19643,5.99
19644,2.99
19645,2.99
19646,3.99
19647,5.99
19648,0.99
19649,0.99
19650,0.99
19651,0.99
19652,2.99
19653,0.99
19654,4.99
19655,4.99
19656,6.99
19657,2.99
19658,4.99
19659,2.99
19660,4.99
19661,7.99
19662,2.99
19663,4.99
19664,2.99
19665,3.99
19666,5.99
19667,4.99
19668,6.99
19669,2.99
19670,9.99
19671,4.99
19672,2.99
19673,4.99
19674,5.99
19675,9.99
19676,4.99
19677,4.99
19678,2.99
19679,4.99
19680,5.99
19681,5.99
19682,2.99
19683,1.99
19684,2.99
19685,2.99
19686,2.99
19687,4.99
19688,0.99
19689,2.99
19690,0.99
19691,6.99
19692,2.99
19693,2.99
19694,7.99
19695,4.99
19696,3.99
19697,5.99
19698,4.99
19699,4.99
19700,4.99
19701,3.99
19702,5.99
19703,2.99
19704,4.99
19705,8.99
19706,0.99
19707,0.99
19708,9.99
19709,7.99
19710,0.99
19711,4.99
19712,0.99
19713,0.99
19714,0.99
19715,5.99
19716,4.99
19717,0.99
19718,4.99
19719,2.99
19720,4.99
19721,4.99
19722,4.99
19723,2.99
19724,6.99
19725,1.99
19726,4.99
19727,0.99
19728,2.99
19729,9.99
19730,2.99
19731,1.99
19732,2.99
19733,0.99
19734,2.99
19735,0.99
19736,0.99
19737,2.99
19738,2.99
19739,7.99
19740,1.99
19741,0.99
19742,7.99
19743,0.99
19744,0.99
19745,9.99
19746,5.99
19747,6.99
19748,0.99
19749,4.99
19750,4.99
19751,2.99
19752,6.99
19753,3.99
19754,4.99
19755,1.99
19756,2.99
19757,2.99
19758,4.99
19759,0.99
19760,5.99
19761,4.99
19762,3.99
19763,4.99
19764,10.99
19765,2.99
19766,0.99
19767,4.99
19768,2.99
19769,1.99
19770,2.99
19771,6.99
19772,2.99
19773,5.99
19774,4.99
19775,6.99
19776,4.99
19777,8.99
19778,7.99
19779,5.99
19780,6.99
19781,2.99
19782,4.99
19783,2.99
19784,2.99
19785,4.99
19786,2.99
19787,5.99
19788,2.99
19789,7.99
19790,5.99
19791,3.99
19792,4.99
19793,5.99
19794,4.99
19795,0.99
19796,0.99
19797,6.99
19798,6.99
19799,4.99
19800,4.99
19801,3.99
19802,2.99
19803,2.99
19804,4.99
19805,1.99
19806,7.99
19807,2.99
19808,7.99
19809,4.99
19810,0.99
19811,0.99
19812,4.99
19813,2.99
19814,0.99
19815,10.99
19816,2.99
19817,4.99
19818,1.99
19819,5.99
19820,2.99
19821,4.99
19822,6.99
19823,0.99
19824,6.99
19825,0.99
19826,8.99
19827,0.99
19828,4.99
19829,0.99
19830,3.99
19831,4.99
19832,4.99
19833,2.99
19834,6.99
19835,5.99
19836,0.99
19837,4.99
19838,0.99
19839,3.99
19840,4.99
19841,6.99
19842,4.99
19843,2.99
19844,5.99
19845,3.99
19846,0.99
19847,6.99
19848,5.99
19849,7.99
19850,9.99
19851,2.99
19852,5.99
19853,0.99
19854,5.99
19855,2.99
19856,10.99
19857,1.99
19858,0.99
19859,7.99
19860,4.99
19861,2.99
19862,2.99
19863,4.99
19864,3.99
19865,2.99
19866,5.99
19867,0.99
19868,6.99
19869,4.99
19870,2.99
19871,2.99
19872,0.99
19873,0.99
19874,2.99
19875,5.99
19876,4.99
19877,3.99
19878,0.99
19879,4.99
19880,5.99
19881,3.99
19882,0.99
19883,4.99
19884,4.99
19885,4.99
19886,4.99
19887,2.99
19888,5.99
19889,3.99
19890,3.99
19891,0.99
19892,4.99
19893,2.99
19894,6.99
19895,5.99
19896,4.99
19897,0.99
19898,6.99
19899,0.99
19900,7.99
19901,2.99
19902,4.99
19903,5.99
19904,0.99
19905,4.99
19906,2.99
19907,7.99
19908,0.99
19909,2.99
19910,7.99
19911,4.99
19912,6.99
19913,0.99
19914,4.99
19915,2.99
19916,0.99
19917,4.99
19918,2.99
19919,4.99
19920,3.99
19921,6.99
19922,6.99
19923,2.99
19924,2.99
19925,4.99
19926,4.99
19927,2.99
19928,2.99
19929,0.99
19930,2.99
19931,6.99
19932,5.99
19933,0.99
19934,4.99
19935,5.99
19936,4.99
19937,2.99
19938,4.99
19939,7.99
19940,4.99
19941,5.99
19942,4.99
19943,2.99
19944,0.99
19945,1.99
19946,4.99
19947,9.99
19948,8.99
19949,2.99
19950,0.99
19951,5.99
19952,2.99
19953,0.99
19954,2.99
19955,3.99
19956,4.99
19957,6.99
19958,5.99
19959,7.99
19960,2.99
19961,2.99
19962,2.99
19963,4.99
19964,2.99
19965,0.99
19966,6.99
19967,3.99
19968,0.99
19969,3.99
19970,2.99
19971,3.99
19972,4.99
19973,4.99
19974,4.99
19975,4.99
19976,5.99
19977,3.99
19978,0.99
19979,2.99
19980,2.99
19981,2.99
19982,6.99
19983,7.99
19984,0.99
19985,0.99
19986,2.99
19987,5.99
19988,2.99
19989,2.99
19990,2.99
19991,2.99
19992,7.99
19993,2.99
19994,4.99
19995,5.99
19996,0.99
19997,2.99
19998,4.99
19999,2.99
20000,4.99
20001,2.99
20002,0.99
20003,0.99
20004,6.99
20005,2.99
20006,4.99
20007,8.99
20008,3.99
20009,4.99
20010,5.99
20011,0.99
20012,2.99
20013,0.99
20014,2.99
20015,2.99
20016,6.99
20017,7.99
20018,4.99
20019,6.99
20020,6.99
20021,5.99
20022,4.99
20023,0.99
20024,4.99
20025,9.99
20026,4.99
20027,0.99
20028,8.99
20029,0.99
20030,3.99
20031,0.99
20032,4.99
20033,2.99
20034,5.99
20035,2.99
20036,3.99
20037,4.99
20038,0.99
20039,2.99
20040,6.99
20041,2.99
20042,0.99
20043,2.99
20044,8.99
20045,7.99
20046,4.99
20047,4.99
20048,0.99
20049,4.99
20050,3.99
20051,4.99
20052,3.99
20053,5.99
20054,0.99
20055,0.99
20056,4.99
20057,0.99
20058,2.99
20059,4.99
20060,2.99
20061,0.99
20062,4.99
20063,6.99
20064,0.99
20065,2.99
20066,4.99
20067,0.99
20068,4.99
20069,3.99
20070,2.99
20071,5.99
20072,9.99
20073,7.99
20074,2.99
20075,4.99
20076,0.99
20077,2.99
20078,7.99
20079,3.99
20080,3.99
20081,3.99
20082,2.99
20083,4.99
20084,0.99
20085,7.99
20086,0.99
20087,2.99
20088,3.99
20089,0.99
20090,6.99
20091,8.99
20092,4.99
20093,4.99
20094,2.99
20095,3.99
20096,2.99
20097,2.99
20098,4.99
20099,0.99
20100,5.99
20101,2.99
20102,4.99
20103,0.99
20104,7.99
20105,1.99
20106,2.99
20107,3.99
20108,2.99
20109,0.99
20110,0.99
20111,5.99
20112,2.99
20113,4.99
20114,2.99
20115,4.99
20116,0.99
20117,3.99
20118,4.99
20119,6.99
20120,0.99
20121,3.99
20122,4.99
20123,4.99
20124,2.99
20125,2.99
20126,4.99
20127,4.99
20128,2.99
20129,1.99
20130,7.99
20131,4.99
20132,4.99
20133,2.99
20134,0.99
20135,7.99
20136,0.99
20137,4.99
20138,3.99
20139,4.99
20140,0.99
20141,1.99
20142,2.99
20143,4.99
20144,0.99
20145,2.99
20146,8.99
20147,0.99
20148,3.99
20149,0.99
20150,4.99
20151,2.99
20152,10.99
20153,2.99
20154,0.99
20155,0.99
20156,2.99
20157,3.99
20158,6.99
20159,6.99
20160,4.99
20161,3.99
20162,5.99
20163,4.99
20164,4.99
20165,2.99
20166,0.99
20167,4.99
20168,4.99
20169,5.99
20170,2.99
20171,3.99
20172,2.99
20173,0.99
20174,6.99
20175,3.99
20176,4.99
20177,2.99
20178,3.99
20179,5.99
20180,0.99
20181,3.99
20182,5.99
20183,0.99
20184,4.99
20185,3.99
20186,2.99
20187,8.99
20188,3.99
20189,0.99
20190,0.99
20191,4.99
20192,1.99
20193,2.99
20194,2.99
20195,4.99
20196,0.99
20197,2.99
20198,2.99
20199,9.99
20200,0.99
20201,6.99
20202,2.99
20203,0.99
20204,8.99
20205,4.99
20206,4.99
20207,0.99
20208,6.99
20209,4.99
20210,2.99
20211,0.99
20212,0.99
20213,6.99
20214,4.99
20215,2.99
20216,4.99
20217,4.99
20218,4.99
20219,2.99
20220,4.99
20221,2.99
20222,0.99
20223,8.99
20224,4.99
20225,3.99
20226,0.99
20227,0.99
20228,2.99
20229,4.99
20230,3.99
20231,0.99
20232,5.99
20233,5.99
20234,5.99
20235,4.99
20236,3.99
20237,0.99
20238,0.99
20239,2.99
20240,4.99
20241,2.99
20242,4.99
20243,4.99
20244,10.99
20245,4.99
20246,5.99
20247,3.99
20248,0.99
20249,4.99
20250,4.99
20251,2.99
20252,5.99
20253,2.99
20254,0.99
20255,8.99
20256,5.99
20257,0.99
20258,8.99
20259,2.99
20260,10.99
20261,5.99
20262,4.99
20263,2.99
20264,2.99
20265,4.99
20266,2.99
20267,2.99
20268,2.99
20269,7.99
20270,2.99
20271,5.99
20272,4.99
20273,2.99
20274,5.99
20275,0.99
20276,1.99
20277,3.99
20278,7.99
20279,0.99
20280,4.99
20281,4.99
20282,4.99
20283,8.99
20284,3.99
20285,4.99
20286,4.99
20287,6.99
20288,6.99
20289,4.99
20290,6.99
20291,5.99
20292,0.99
20293,6.99
20294,6.99
20295,0.99
20296,6.99
20297,2.99
20298,0.99
20299,1.99
20300,0.99
20301,2.99
20302,0.99
20303,6.99
20304,4.99
20305,4.99
20306,2.99
20307,2.99
20308,5.99
20309,6.99
20310,0.99
20311,5.99
20312,2.99
20313,4.99
20314,0.99
20315,0.99
20316,4.99
20317,4.99
20318,5.99
20319,0.99
20320,4.99
20321,1.99
20322,0.99
20323,2.99
20324,6.99
20325,6.99
20326,3.99
20327,4.99
20328,2.99
20329,0.99
20330,5.99
20331,0.99
20332,0.99
20333,0.99
20334,1.99
20335,3.99
20336,2.99
20337,3.99
20338,4.99
20339,3.99
20340,2.99
20341,4.99
20342,2.99
20343,0.99
20344,4.99
20345,5.99
20346,6.99
20347,4.99
20348,5.99
20349,2.99
20350,2.99
20351,2.99
20352,6.99
20353,0.99
20354,2.99
20355,0.99
20356,2.99
20357,4.99
20358,5.99
20359,4.99
20360,6.99
20361,2.99
20362,7.99
20363,4.99
20364,1.99
20365,2.99
20366,1.99
20367,5.99
20368,2.99
20369,4.99
20370,1.99
20371,2.99
20372,6.99
20373,4.99
20374,5.99
20375,5.99
20376,0.99
20377,6.99
20378,4.99
20379,7.99
20380,4.99
20381,2.99
20382,0.99
20383,0.99
20384,5.99
20385,5.99
20386,2.99
20387,3.99
20388,5.99
20389,2.99
20390,0.99
20391,0.99
20392,0.99
20393,6.99
20394,2.99
20395,3.99
20396,4.99
20397,6.99
20398,6.99
20399,6.99
20400,2.99
20401,4.99
20402,5.99
20403,11.99
20404,4.99
20405,2.99
20406,6.99
20407,5.99
20408,4.99
20409,9.99
20410,2.99
20411,5.99
20412,4.99
20413,4.99
20414,5.99
20415,4.99
20416,4.99
20417,1.99
20418,3.99
20419,4.99
20420,0.99
20421,4.99
20422,0.99
20423,2.99
20424,2.99
20425,4.99
20426,8.99
20427,2.99
20428,6.99
20429,4.99
20430,2.99
20431,5.99
20432,2.99
20433,4.99
20434,0.99
20435,2.99
20436,4.99
20437,4.99
20438,2.99
20439,2.99
20440,6.99
20441,2.99
20442,4.99
20443,4.99
20444,0.99
20445,8.99
20446,6.99
20447,4.99
20448,6.99
20449,10.99
20450,8.99
20451,1.99
20452,0.99
20453,2.99
20454,4.99
20455,8.99
20456,2.99
20457,0.99
20458,7.99
20459,1.99
20460,7.99
20461,2.99
20462,2.99
20463,0.99
20464,3.99
20465,2.99
20466,4.99
20467,1.99
20468,0.99
20469,5.99
20470,4.99
20471,1.99
20472,0.99
20473,4.99
20474,0.99
20475,3.99
20476,2.99
20477,3.99
20478,4.99
20479,5.99
20480,10.99
20481,9.99
20482,7.99
20483,2.99
20484,3.99
20485,4.99
20486,4.99
20487,2.99
20488,0.99
20489,2.99
20490,10.99
20491,3.99
20492,4.99
20493,0.99
20494,3.99
20495,4.99
20496,8.99
20497,9.99
20498,4.99
20499,2.99
20500,1.99
20501,0.99
20502,2.99
20503,5.99
20504,7.99
20505,7.99
20506,3.99
20507,3.99
20508,5.99
20509,5.99
20510,7.99
20511,0.99
20512,2.99
20513,3.99
20514,2.99
20515,6.99
20516,3.99
20517,2.99
20518,0.99
20519,2.99
20520,2.99
20521,4.99
20522,8.99
20523,5.99
20524,2.99
20525,4.99
20526,6.99
20527,0.99
20528,1.99
20529,0.99
20530,4.99
20531,5.99
20532,6.99
20533,5.99
20534,9.99
20535,0.99
20536,4.99
20537,2.99
20538,4.99
20539,3.99
20540,3.99
20541,4.99
20542,4.99
20543,4.99
20544,0.99
20545,0.99
20546,4.99
20547,4.99
20548,2.99
20549,3.99
20550,2.99
20551,1.99
20552,4.99
20553,2.99
20554,0.99
20555,0.99
20556,0.99
20557,7.99
20558,4.99
20559,4.99
20560,2.99
20561,4.99
20562,4.99
20563,2.99
20564,3.99
20565,4.99
20566,0.99
20567,7.99
20568,0.99
20569,5.99
20570,2.99
20571,0.99
20572,4.99
20573,4.99
20574,4.99
20575,3.99
20576,1.99
20577,3.99
20578,0.99
20579,0.99
20580,3.99
20581,6.99
20582,6.99
20583,1.99
20584,5.99
20585,2.99
20586,2.99
20587,2.99
20588,2.99
20589,0.99
20590,0.99
20591,2.99
20592,2.99
20593,4.99
20594,2.99
20595,8.99
20596,0.99
20597,0.99
20598,2.99
20599,4.99
20600,4.99
20601,4.99
20602,3.99
20603,0.99
20604,0.99
20605,4.99
20606,4.99
20607,5.99
20608,7.99
20609,4.99
20610,4.99
20611,0.99
20612,0.99
20613,2.99
20614,4.99
20615,4.99
20616,4.99
20617,1.99
20618,6.99
20619,5.99
20620,2.99
20621,2.99
20622,0.99
20623,5.99
20624,4.99
20625,0.99
20626,3.99
20627,4.99
20628,2.99
20629,2.99
20630,2.99
20631,8.99
20632,7.99
20633,0.99
20634,6.99
20635,4.99
20636,3.99
20637,2.99
20638,2.99
20639,4.99
20640,2.99
20641,3.99
20642,2.99
20643,6.99
20644,0.99
20645,0.99
20646,4.99
20647,2.99
20648,4.99
20649,6.99
20650,2.99
20651,5.99
20652,0.99
20653,4.99
20654,5.99
20655,0.99
20656,0.99
20657,0.99
20658,2.99
20659,6.99
20660,4.99
20661,2.99
20662,2.99
20663,4.99
20664,10.99
20665,5.99
20666,5.99
20667,2.99
20668,4.99
20669,2.99
20670,3.99
20671,4.99
20672,7.99
20673,2.99
20674,2.99
20675,5.99
20676,9.99
20677,5.99
20678,2.99
20679,3.99
20680,4.99
20681,0.99
20682,3.99
20683,3.99
20684,7.99
20685,5.99
20686,4.99
20687,8.99
20688,4.99
20689,2.99
20690,4.99
20691,2.99
20692,4.99
20693,0.99
20694,1.99
20695,2.99
20696,0.99
20697,4.99
20698,0.99
20699,2.99
20700,6.99
20701,6.99
20702,0.99
20703,4.99
20704,7.99
20705,5.99
20706,0.99
20707,5.99
20708,2.99
20709,1.99
20710,4.99
20711,0.99
20712,4.99
20713,4.99
20714,1.99
20715,2.99
20716,3.99
20717,0.99
20718,3.99
20719,4.99
20720,0.99
20721,0.99
20722,4.99
20723,4.99
20724,9.99
20725,0.99
20726,0.99
20727,0.99
20728,5.99
20729,0.99
20730,2.99
20731,0.99
20732,4.99
20733,0.99
20734,5.99
20735,4.99
20736,4.99
20737,3.99
20738,4.99
20739,2.99
20740,5.99
20741,1.99
20742,7.99
20743,0.99
20744,4.99
20745,1.99
20746,4.99
20747,2.99
20748,0.99
20749,1.99
20750,0.99
20751,2.99
20752,4.99
20753,3.99
20754,6.99
20755,6.99
20756,2.99
20757,4.99
20758,2.99
20759,4.99
20760,3.99
20761,2.99
20762,5.99
20763,4.99
20764,3.99
20765,4.99
20766,4.99
20767,0.99
20768,4.99
20769,2.99
20770,0.99
20771,6.99
20772,2.99
20773,5.99
20774,2.99
20775,2.99
20776,2.99
20777,4.99
20778,4.99
20779,2.99
20780,4.99
20781,4.99
20782,2.99
20783,4.99
20784,0.99
20785,1.99
20786,0.99
20787,0.99
20788,0.99
20789,4.99
20790,0.99
20791,4.99
20792,2.99
20793,6.99
20794,2.99
20795,7.99
20796,9.99
20797,2.99
20798,0.99
20799,0.99
20800,5.99
20801,2.99
20802,5.99
20803,2.99
20804,0.99
20805,4.99
20806,4.99
20807,2.99
20808,5.99
20809,8.99
20810,5.99
20811,4.99
20812,0.99
20813,5.99
20814,4.99
20815,4.99
20816,0.99
20817,10.99
20818,4.99
20819,4.99
20820,7.99
20821,0.99
20822,5.99
20823,1.99
20824,0.99
20825,4.99
20826,0.99
20827,1.99
20828,2.99
20829,4.99
20830,1.99
20831,4.99
20832,5.99
20833,6.99
20834,2.99
20835,2.99
20836,4.99
20837,8.99
20838,2.99
20839,5.99
20840,4.99
20841,0.99
20842,0.99
20843,2.99
20844,0.99
20845,6.99
20846,6.99
20847,0.99
20848,1.99
20849,2.99
20850,2.99
20851,4.99
20852,2.99
20853,0.99
20854,7.99
20855,3.99
20856,2.99
20857,4.99
20858,2.99
20859,1.99
20860,6.99
20861,0.99
20862,8.99
20863,6.99
20864,1.99
20865,4.99
20866,4.99
20867,2.99
20868,0.99
20869,10.99
20870,6.99
20871,6.99
20872,8.99
20873,4.99
20874,2.99
20875,6.99
20876,3.99
20877,4.99
20878,4.99
20879,2.99
20880,2.99
20881,3.99
20882,4.99
20883,2.99
20884,5.99
20885,0.99
20886,7.99
20887,2.99
20888,5.99
20889,2.99
20890,0.99
20891,2.99
20892,5.99
20893,4.99
20894,3.99
20895,6.99
20896,4.99
20897,4.99
20898,8.99
20899,2.99
20900,2.99
20901,0.99
20902,0.99
20903,2.99
20904,3.99
20905,2.99
20906,4.99
20907,4.99
20908,2.99
20909,2.99
20910,0.99
20911,4.99
20912,0.99
20913,2.99
20914,7.99
20915,0.99
20916,2.99
20917,4.99
20918,6.99
20919,0.99
20920,5.99
20921,2.99
20922,1.99
20923,5.99
20924,2.99
20925,8.99
20926,4.99
20927,4.99
20928,0.99
20929,3.99
20930,2.99
20931,6.99
20932,6.99
20933,5.99
20934,6.99
20935,8.99
20936,4.99
20937,4.99
20938,1.99
20939,4.99
20940,2.99
20941,0.99
20942,0.99
20943,7.99
20944,6.99
20945,0.99
20946,0.99
20947,4.99
20948,4.99
20949,1.99
20950,4.99
20951,6.99
20952,2.99
20953,2.99
20954,0.99
20955,5.99
20956,0.99
20957,2.99
20958,2.99
20959,3.99
20960,1.99
20961,4.99
20962,2.99
20963,0.99
20964,0.99
20965,2.99
20966,0.99
20967,0.99
20968,4.99
20969,2.99
20970,4.99
20971,5.99
20972,2.99
20973,4.99
20974,2.99
20975,2.99
20976,2.99
20977,6.99
20978,7.99
20979,5.99
20980,0.99
20981,4.99
20982,4.99
20983,10.99
20984,4.99
20985,5.99
20986,0.99
20987,0.99
20988,2.99
20989,4.99
20990,3.99
20991,4.99
20992,9.99
20993,4.99
20994,4.99
20995,3.99
20996,6.99
20997,6.99
20998,2.99
20999,4.99
21000,9.99
21001,1.99
21002,1.99
21003,0.99
21004,4.99
21005,4.99
21006,3.99
21007,2.99
21008,2.99
21009,2.99
21010,2.99
21011,4.99
21012,4.99
21013,6.99
21014,4.99
21015,0.99
21016,4.99
21017,4.99
21018,2.99
21019,2.99
21020,6.99
21021,2.99
21022,0.99
21023,3.99
21024,0.99
21025,9.99
21026,0.99
21027,0.99
21028,5.99
21029,4.99
21030,0.99
21031,6.99
21032,2.99
21033,1.99
21034,0.99
21035,0.99
21036,6.99
21037,5.99
21038,4.99
21039,4.99
21040,2.99
21041,6.99
21042,2.99
21043,4.99
21044,5.99
21045,4.99
21046,5.99
21047,1.99
21048,6.99
21049,3.99
21050,3.99
21051,4.99
21052,2.99
21053,0.99
21054,2.99
21055,4.99
21056,4.99
21057,0.99
21058,4.99
21059,0.99
21060,0.99
21061,2.99
21062,5.99
21063,4.99
21064,0.99
21065,4.99
21066,6.99
21067,2.99
21068,6.99
21069,1.99
21070,4.99
21071,2.99
21072,2.99
21073,0.99
21074,6.99
21075,2.99
21076,4.99
21077,6.99
21078,4.99
21079,2.99
21080,6.99
21081,4.99
21082,4.99
21083,4.99
21084,6.99
21085,4.99
21086,5.99
21087,3.99
21088,2.99
21089,2.99
21090,2.99
21091,7.99
21092,9.99
21093,7.99
21094,4.99
21095,3.99
21096,4.99
21097,6.99
21098,2.99
21099,3.99
21100,0.99
21101,0.99
21102,4.99
21103,0.99
21104,4.99
21105,1.99
21106,0.99
21107,2.99
21108,0.99
21109,2.99
21110,4.99
21111,5.99
21112,0.99
21113,6.99
21114,9.99
21115,7.99
21116,3.99
21117,5.99
21118,0.99
21119,2.99
21120,4.99
21121,0.99
21122,3.99
21123,8.99
21124,7.99
21125,2.99
21126,1.99
21127,1.99
21128,6.99
21129,4.99
21130,4.99
21131,4.99
21132,0.99
21133,7.99
21134,4.99
21135,5.99
21136,5.99
21137,1.99
21138,2.99
21139,6.99
21140,5.99
21141,2.99
21142,2.99
21143,5.99
21144,3.99
21145,4.99
21146,5.99
21147,9.99
21148,4.99
21149,4.99
21150,1.99
21151,0.99
21152,6.99
21153,0.99
21154,4.99
21155,2.99
21156,0.99
21157,7.99
21158,0.99
21159,4.99
21160,1.99
21161,1.99
21162,2.99
21163,4.99
21164,4.99
21165,4.99
21166,3.99
21167,6.99
21168,0.99
21169,0.99
21170,0.99
21171,7.99
21172,0.99
21173,1.99
21174,0.99
21175,2.99
21176,0.99
21177,4.99
21178,4.99
21179,4.99
21180,2.99
21181,2.99
21182,6.99
21183,0.99
21184,4.99
21185,0.99
21186,4.99
21187,4.99
21188,0.99
21189,6.99
21190,4.99
21191,6.99
21192,2.99
21193,2.99
21194,0.99
21195,2.99
21196,0.99
21197,4.99
21198,0.99
21199,4.99
21200,1.99
21201,0.99
21202,9.99
21203,7.99
21204,4.99
21205,3.99
21206,0.99
21207,6.99
21208,2.99
21209,6.99
21210,4.99
21211,3.99
21212,6.99
21213,2.99
21214,3.99
21215,0.99
21216,8.99
21217,1.99
21218,0.99
21219,2.99
21220,5.99
21221,0.99
21222,5.99
21223,0.99
21224,2.99
21225,0.99
21226,4.99
21227,5.99
21228,2.99
21229,4.99
21230,4.99
21231,8.99
21232,9.99
21233,2.99
21234,2.99
21235,3.99
21236,3.99
21237,3.99
21238,2.99
21239,9.99
21240,4.99
21241,2.99
21242,4.99
21243,6.99
21244,6.99
21245,4.99
21246,7.99
21247,2.99
21248,3.99
21249,0.99
21250,4.99
21251,0.99
21252,4.99
21253,4.99
21254,0.99
21255,4.99
21256,4.99
21257,8.99
21258,2.99
21259,2.99
21260,6.99
21261,6.99
21262,2.99
21263,2.99
21264,4.99
21265,1.99
21266,2.99
21267,2.99
21268,0.99
21269,2.99
21270,2.99
21271,0.99
21272,4.99
21273,4.99
21274,3.99
21275,0.99
21276,4.99
21277,4.99
21278,3.99
21279,0.99
21280,0.99
21281,4.99
21282,2.99
21283,7.99
21284,4.99
21285,2.99
21286,5.99
21287,4.99
21288,4.99
21289,0.99
21290,4.99
21291,0.99
21292,0.99
21293,8.99
21294,2.99
21295,8.99
21296,6.99
21297,0.99
21298,2.99
21299,4.99
21300,3.99
21301,1.99
21302,0.99
21303,4.99
21304,2.99
21305,4.99
21306,2.99
21307,4.99
21308,2.99
21309,4.99
21310,1.99
21311,5.99
21312,2.99
21313,4.99
21314,8.99
21315,4.99
21316,4.99
21317,2.99
21318,1.99
21319,3.99
21320,2.99
21321,6.99
21322,4.99
21323,4.99
21324,0.99
21325,2.99
21326,0.99
21327,10.99
21328,6.99
21329,3.99
21330,2.99
21331,2.99
21332,0.99
21333,2.99
21334,2.99
21335,4.99
21336,4.99
21337,4.99
21338,6.99
21339,4.99
21340,7.99
21341,2.99
21342,6.99
21343,7.99
21344,10.99
21345,4.99
21346,3.99
21347,5.99
21348,2.99
21349,0.99
21350,10.99
21351,1.99
21352,2.99
21353,5.99
21354,4.99
21355,0.99
21356,8.99
21357,3.99
21358,5.99
21359,0.99
21360,3.99
21361,2.99
21362,2.99
21363,0.99
21364,0.99
21365,2.99
21366,2.99
21367,2.99
21368,4.99
21369,4.99
21370,2.99
21371,4.99
21372,6.99
21373,2.99
21374,2.99
21375,7.99
21376,2.99
21377,6.99
21378,2.99
21379,4.99
21380,0.99
21381,8.99
21382,8.99
21383,4.99
21384,7.99
21385,2.99
21386,2.99
21387,0.99
21388,3.99
21389,0.99
21390,2.99
21391,7.99
21392,6.99
21393,2.99
21394,4.99
21395,0.99
21396,2.99
21397,7.99
21398,1.99
21399,8.99
21400,2.99
21401,6.99
21402,0.99
21403,4.99
21404,3.99
21405,2.99
21406,4.99
21407,6.99
21408,4.99
21409,4.99
21410,4.99
21411,3.99
21412,4.99
21413,4.99
21414,0.99
21415,4.99
21416,7.99
21417,2.99
21418,5.99
21419,4.99
21420,2.99
21421,4.99
21422,7.99
21423,0.99
21424,2.99
21425,4.99
21426,2.99
21427,9.99
21428,2.99
21429,2.99
21430,0.99
21431,3.99
21432,0.99
21433,2.99
21434,10.99
21435,4.99
21436,6.99
21437,3.99
21438,0.99
21439,4.99
21440,4.99
21441,9.99
21442,2.99
21443,9.99
21444,4.99
21445,1.99
21446,2.99
21447,0.99
21448,4.99
21449,4.99
21450,2.99
21451,2.99
21452,0.99
21453,0.99
21454,4.99
21455,6.99
21456,4.99
21457,2.99
21458,7.99
21459,2.99
21460,4.99
21461,9.99
21462,2.99
21463,0.99
21464,4.99
21465,1.99
21466,2.99
21467,0.99
21468,3.99
21469,8.99
21470,10.99
21471,4.99
21472,4.99
21473,4.99
21474,2.99
21475,3.99
21476,4.99
21477,4.99
21478,5.99
21479,7.99
21480,4.99
21481,5.99
21482,2.99
21483,7.99
21484,0.99
21485,1.99
21486,6.99
21487,0.99
21488,6.99
21489,4.99
21490,8.99
21491,4.99
21492,4.99
21493,4.99
21494,5.99
21495,2.99
21496,2.99
21497,2.99
21498,4.99
21499,0.99
21500,7.99
